Name,Original Price,Discounted Price,Rating,Product URL,Image URL
VELDRESS Floral Print Crepe Empire Top,Rs. 1499,Rs. 794,"4
|
459",https://www.myntra.com/tops/veldress/veldress-floral-print-crepe-empire-top/30459840/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30459840/2024/8/13/113639cc-16ba-463a-83f7-555effcb1eab1723528285385-VELDRESS-Floral-Print-Crepe-Empire-Top-4861723528284920-1.jpg"
SALT ATTIRE Floral Print Top,Rs. 2450,Rs. 1470,"4.8
|
6",https://www.myntra.com/tops/salt+attire/salt-attire-floral-print-top/30683363/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/AUGUST/22/ufS4pPjY_b26a7f9a59cb4af4b476b4580ac521bd.jpg"
clobug Cowl Neck Top,Rs. 2288,Rs. 495,"4.3
|
219",https://www.myntra.com/tops/clobug/clobug-cowl-neck-top/33693895/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/APRIL/19/uJlPrV6n_7a0e2e7b56ab4190b87712a4d03c404d.jpg"
Anouk Women Striped Shirt Style Top,Rs. 1999,Rs. 699,"4
|
117",https://www.myntra.com/tops/anouk/anouk-women-striped-self-design-cotton-shirt-style-top/31942126/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/31942126/2024/12/12/cc875b25-021e-419a-9629-1ba7421637f91733992640855AnoukStripedCottonShirtStyleTop2.jpg"
Nike Monochrome Retro Polo Top,Rs. 2795,N/A,N/A,https://www.myntra.com/tops/nike/nike-sportswear-women-colourblocked-monochrome-retro-polo-top/35027691/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JUNE/18/ZPtCmuPx_5cabeaacd47a4fb5a793718ae3a7faab.jpg"
MYWISHBAG Women Striped Cap Sleeves Top,Rs. 1799,Rs. 683,"4.2
|
193",https://www.myntra.com/tops/mywishbag/mywishbag-women-striped-sweetheart-neck-cap-sleeves-top/31382801/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/22/pB33oSnm_effc7afc1dee457cba48d1a933804757.jpg"
KALINI Floral Print Mandarin Collar Top,Rs. 1998,Rs. 439,"4
|
385",https://www.myntra.com/tops/kalini/kalini-floral-print-mandarin-collar-top/30259529/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30259529/2025/3/8/094e3d5c-cfc3-4da0-9270-83fecb218cca1741412805324-KALINI-Floral-Print-Mandarin-Collar-Top-1991741412804655-1.jpg"
Nike Sportswear Women's Slim Top,Rs. 2795,N/A,N/A,https://www.myntra.com/tops/nike/nike-sportswear-womens-slim-retro-polo-top/35363970/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JULY/5/hgPBYyxD_debe1ee224244c5d9befead3edda2915.jpg"
Anouk Women Printed Top,Rs. 1899,Rs. 683,"4.5
|
79",https://www.myntra.com/tops/anouk/anouk-women-abstract-printed-lapel-collar-cotton-top/31127299/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/26/DBigSkxM_5a8ac5ef17d745988dfbfd54fcca4c4d.jpg"
all about you Floral Print Shirt Style Top,Rs. 1699,Rs. 475,"3.9
|
357",https://www.myntra.com/tops/all+about+you/all-about-you-floral-print-cotton-shirt-style-top/26334824/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26334824/2024/2/21/3c777f62-f6ef-4e30-aa35-51d50b009fdb1708500712094-all-about-you-Women-Tops-9401708500711715-1.jpg"
FableStreet Women Striped Top,Rs. 2995,Rs. 2186,"4.5
|
14",https://www.myntra.com/tops/fablestreet/fablestreet-women-vertical-striped-round-neck-top/30899249/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/9/ieOSk5KQ_ead0abc6c91f40dfbebd7b5f100a0364.jpg"
EVERYDAY by ANI Women Printed Top,Rs. 2199,Rs. 483,"4.1
|
4.5k",https://www.myntra.com/tops/everyday+by+ani/everyday-by-ani-women-printed-georgette-top/27751360/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27751360/2024/3/5/0cacbef6-7e28-49fb-a0de-b883155291f91709628637060-ANI-Women-Tops-7151709628636710-1.jpg"
DressBerry Printed Peplum Top,Rs. 1999,Rs. 499,"4.3
|
61",https://www.myntra.com/tops/dressberry/dressberry-tropical-printed-square-neck-peplum-top/30038042/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30038042/2024/6/26/debaf9b3-3d5d-4b3e-b489-800077ca69161719346143553DressBerryFloralPrintRufflesGeorgetteTop1.jpg"
SALT ATTIRE Puff Sleeve Top,Rs. 2650,Rs. 1590,N/A,https://www.myntra.com/tops/salt+attire/salt-attire-puff-sleeve-round-neck-top/29076388/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29076388/2024/4/19/871ff491-1e3d-4eef-a9d0-a90aba0e95151713534873592SALTATTIREPuffSleeveTop1.jpg"
FIORRA Women Floral Print Lace Top,Rs. 1599,Rs. 557,"4.2
|
180",https://www.myntra.com/tops/fiorra/fiorra-women-floral-print-cotton-lace-top/32327263/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JANUARY/14/6vOUjlEx_75a6fcbac68948df946754a0793024b8.jpg"
Anouk Rustic Floral Print Top,Rs. 1699,Rs. 499,"4.3
|
350",https://www.myntra.com/tops/anouk+rustic/anouk-rustic-floral-print-top/32900376/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/22/hccBtWeQ_27a88c98028049fe95da386d74fb20b7.jpg"
FableStreet Floral Printed Shirt Style Top,Rs. 2295,Rs. 1721,"4.4
|
60",https://www.myntra.com/tops/fablestreet/fablestreet-floral-printed-bishop-sleeves-shirt-style-pink-top/28208564/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/28208564/2024/3/12/99bcb960-49a1-47fb-b8d5-c728d0f66a561710234438837FableStreetFloralPrintMandarinCollarShirtStyleTop1.jpg"
CORSICA Indie Floral Print Vest Top,Rs. 1399,Rs. 299,"4.4
|
1.5k",https://www.myntra.com/tops/corsica/corsica-indie-floral-print-vest-top/32043467/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/FEBRUARY/20/3317potu_3fb930887b3d4d459f4fc65b0fbd46cc.jpg"
Nike Jordan Sport Diamond Tops,Rs. 2195,N/A,"4.9
|
14",https://www.myntra.com/tops/nike/nike-women-jordan-sport-diamond-short-sleeve-top/31219333/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/OCTOBER/4/hU8OhKwm_0d06686980f14f4ab8271e52d9834140.jpg"
Anouk Sleeves Shirt Style Top,Rs. 1999,Rs. 719,"4.1
|
229",https://www.myntra.com/tops/anouk/anouk-mandarin-collar-roll-up-sleeves-cotton-shirt-style-top/30108347/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30108347/2024/7/4/2adef240-164a-47e9-8db8-d95685b080e81720031450113AnoukMandarinCollarRoll-UpSleevesCottonShirtStyleTop2.jpg"
Nayo Printed Cotton Peplum Top,Rs. 1699,Rs. 749,"4
|
116",https://www.myntra.com/tops/nayo/nayo-floral-printed-v-neck-puff-sleeves-cotton-peplum-top/29718020/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29718020/2024/5/22/96d153ff-f50c-4efc-9fd7-871988d196ac1716384408931NayoFloralPrintCottonTop1.jpg"
FableStreet Printed Top,Rs. 1895,Rs. 1383,"4.1
|
167",https://www.myntra.com/tops/fablestreet/fablestreet-women-white-printed-top/12802996/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/productimage/2020/10/21/4808b584-fef9-473b-9a38-1b71289afc731603230393290-1.jpg"
Boho By Athena Printed Linen Shirt Style Top,Rs. 1799,Rs. 809,"4
|
50",https://www.myntra.com/tops/boho+by+athena/boho-by-athena-abstract-printed-regular-sleeves-linen-shirt-style-top/29380606/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29380606/2024/5/20/c2b7e068-0439-445e-b082-7e073cac0c741716181328113-Boho-By-Athena-Abstract-Printed-Regular-Sleeves-Linen-Shirt--7.jpg"
Stylecast X Slyck Floral Cuffed Sleeve Top,Rs. 1199,Rs. 443,"4.2
|
981",https://www.myntra.com/tops/stylecast+x+slyck/stylecast-x-slyck-floral-printed-cuffed-sleeve-top/26028694/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26028694/2023/11/24/239a94b2-ba2f-4a90-8967-0be9453835871700815771108SlyckBlackFloralPrintPuffSleeveTop1.jpg"
Selvia Longline Wrap Top,Rs. 4629,Rs. 509,"4.4
|
399",https://www.myntra.com/tops/selvia/selvia-v-neck-sleeveless-longline-wrap-top/29575912/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/29575912/2024/5/15/95409422-d872-4254-a846-110a29603a051715797761123SelviaWrapTop1.jpg"
FIORRA Women A-Line Top,Rs. 1599,Rs. 557,"4.7
|
59",https://www.myntra.com/tops/fiorra/fiorra-women-floral-printed-cotton-mandarin-collar-a-line-top/32327264/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/JANUARY/14/PlLpUYn1_ff9f1e874151438a8c4070823eba2b52.jpg"
Marks & Spencer Regular Solid Crop Top,Rs. 1699,Rs. 696,"2.9
|
17",https://www.myntra.com/tops/marks+%26+spencer/marks--spencer-cotton-regular-solid-crop-top/30521562/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/AUGUST/8/E067YOVw_2f0ad8b51c9e4bf88c2dbba4d7ee8c6a.jpg"
Nike One Shoulder Tank Top,Rs. 3695,Rs. 3325,N/A,https://www.myntra.com/tops/nike/nike-zenvy-women-one-shoulder-tank-top/33292940/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/MARCH/21/XclR8BeK_400d0c3d86c94bc4bdf39d346ecf69e9.jpg"
Roadster Solid Square Neck Crop Tops,Rs. 799,Rs. 295,"4.4
|
996",https://www.myntra.com/tops/roadster/the-roadster-lifestyle-co-solid-knits-square-neck-cotton-crop-tops/30010783/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/30010783/2024/6/24/24a4c427-97c7-428b-b067-2a3edf3c85331719230608282TheRoadsterLifestyleCoSquareNeckTops1.jpg"
Jockey Cotton Rib Tank Top,Rs. 329,N/A,"4.5
|
3.6k",https://www.myntra.com/tops/jockey/jockey-super-combed-cotton-rib-fabric-slim-fit-solid-tank-top-a113/18639258/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/18639258/2025/2/13/406ca1ed-07de-4673-98d8-f9bda5fff98a1739453984624-Jockey-Super-Combed-Cotton-Rib-Fabric-Slim-Fit-Solid-Tank-To-1.jpg"
Pink Fort Printed V-Neck Pure Cotton Top,Rs. 1895,Rs. 1212,"4.4
|
50",https://www.myntra.com/tops/pink+fort/pink-fort-printed-v-neck-pure-cotton-top/27322122/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/27322122/2025/7/9/16792e29-a164-4f83-bc6e-b5c97a246cb61752059649430-Pink-Fort-Printed-V-Neck-Pure-Cotton-Top-9931752059648963-1.jpg"
DressBerry Embroidered A-Line Top,Rs. 1649,Rs. 593,"4.1
|
1.8k",https://www.myntra.com/tops/dressberry/dressberry-red--blue-embroidered-a-line-top/11005624/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/11005624/2020/3/20/f251133a-49a8-4a80-ad5f-a6c0e3a227a51584700438657-DressBerry-Women-Red-Embroidered-A-Line-Top-881584700436686-1.jpg"
Royal Marque Floral Print Peplum Top,Rs. 1799,Rs. 503,"4.2
|
261",https://www.myntra.com/tops/royal+marque/royal-marque-floral-print-cotton-peplum-top/31124261/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2024/SEPTEMBER/26/1gcKn1yw_4c3b2fdad5c04e548871f9c8431658b9.jpg"
SALT ATTIRE Women Printed Blouson Top,Rs. 2650,Rs. 1590,N/A,https://www.myntra.com/tops/salt+attire/salt-attire-women-floral-printed-blouson-top/33329356/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/MARCH/25/U7XEif3T_a69372c0ac284494bcd65798f5c28cd7.jpg"
CORSICA Women Self Design Top,Rs. 1999,Rs. 699,"3.9
|
117",https://www.myntra.com/tops/corsica/corsica-women-self-design-print-top/34075521/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/2025/MAY/12/GVnq8LR5_fa0e4619fcb141f5ac4a17bff08ddf4a.jpg"
Mast & Harbour Striped Boxy Top,Rs. 1499,Rs. 509,"4.4
|
2.6k",https://www.myntra.com/tops/mast+%26+harbour/mast--harbour-black-striped-extended-sleeves-boxy-top/24383738/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/24383738/2023/8/7/4861673a-55d7-44d2-b52e-25596ce93d5d1691417075878MastHarbourBlackStripedExtendedSleevesTop1.jpg"
Nike Indy Logo-Printed Tank Top,Rs. 2895,Rs. 2605,"4.4
|
33",https://www.myntra.com/tops/nike/nike-indy-logo-printed-tank-top/23425336/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/23425336/2023/5/26/bce80e71-75a0-4077-9b29-a22dba3940111685086793841NikeIndyWomensBraTankTop1.jpg"
her by invictus Shirt Style Top,Rs. 1799,Rs. 719,"4.3
|
954",https://www.myntra.com/tops/her+by+invictus/her-by-invictus-solid-shirt-style-top/26669104/buy,"https://assets.myntassets.com/dpr_2,q_60,w_210,c_limit,fl_progressive/assets/images/26669104/2024/1/9/5730b810-0d91-477d-be42-b76d693df9741704792119739-V-Neck-Cuffed-Sleeves-Top-7541704792119414-1.jpg"
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
N/A,N/A,N/A,N/A,N/A,N/A
